
  0%|▏                                                       | 15/5000 [00:01<08:20,  9.96it/s]
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
22.44
[INFO] Saved model weights to w/Stabilize/MC_REINFORCE/MC_REINFORCE_400_7_20.0_0.01_0.0001_128.pth
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')

  9%|████▋                                                  | 427/5000 [00:33<04:35, 16.59it/s]
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
